;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;x;;;;
SAR;Piedmontese State;;;;;;;;;;;;x
SAR_ADJ;Piedmontese;;;;;;;;;;;;x
SAR_democracy;Piedmontese Republic;;;;;;;;;;;;x
SAR_presidential_dictatorship;Italic State of Piedmont;;;;;;;;;;;;x
SAR_bourgeois_dictatorship;Piedmontese Republic;;;;;;;;;;;;x
SAR_absolute_monarchy;Piedmont Savoy;;;;;;;;;;;;x
SAR_prussian_constitutionalism;Piedmont Savoy;;;;;;;;;;;;x
SAR_hms_government;Piedmont Sardinia;;;;;;;;;;;;x
SAR_fascist_dictatorship;Piedmont Savoyard Front;;;;;;;;;;;;x
SAR_proletarian_dictatorship;Peoples Republic of Piedmont;;;;;;;;;;;;x
